T0,T2,T1,lagT1,lagT2,lagEnd,responseT1,responseT2
手脚,脚手,七七,7,1,12,j,f
商店,店铺,一一,10,3,7,j,f
窗帘,帘幔,八八,10,7,3,f,f
猫咪,小猫,九九,10,1,9,j,f
思考,沉思,五五,10,7,3,j,f
背包,手袋,三三,10,3,7,j,f
稻草,草草,四四,7,1,12,f,f
杂草,草根,七七,10,3,7,j,f
承诺,诺言,二二,7,1,12,f,f
利润,亏损,七七,7,1,12,j,f
脏污,洁净,一一,10,3,7,j,f
葡萄,提子,八八,10,7,3,f,f
通行,过路,九九,10,1,9,j,f
成熟,老练,五五,10,7,3,j,f
考试,测验,三三,10,3,7,j,f
咳嗽,喷嚏,四四,7,1,12,f,f
善良,慈善,七七,10,3,7,j,f
篮子,籃筐,二二,7,1,12,f,f
房间,屋室,七七,7,1,12,j,f
推动,拉扯,一一,10,3,7,j,f
地板,墙壁,八八,10,7,3,f,f
愤怒,怒火,九九,10,1,9,j,f
盐巴,胡椒,五五,10,7,3,j,f
按压,挤压,三三,10,3,7,j,f
敌人,友人,四四,7,1,12,f,f
损害,伤害,七七,10,3,7,j,f
刺伤,割伤,二二,7,1,12,f,f
杯子,盏子,七七,7,1,12,j,f
婴儿,孩童,一一,10,3,7,j,f
邋遢,整洁,八八,10,7,3,f,f
啤酒,酒水,九九,10,1,9,j,f
巨大,庞大,五五,10,7,3,j,f
船只,艘船,三三,10,3,7,j,f
时间,时钟,四四,7,1,12,f,f
斧头,斧子,七七,10,3,7,j,f
进食,食用,二二,7,1,12,f,f
讲座,演讲,七七,7,1,12,j,f
马车,车马,一一,10,3,7,j,f
国王,君主,八八,10,7,3,f,f
果冻,果酱,九九,10,1,9,j,f
椅子,凳子,五五,10,7,3,j,f
虚弱,衰弱,三三,10,3,7,j,f
沙拉,凉菜,四四,7,1,12,f,f
女人,女士,七七,10,3,7,j,f
嘴唇,唇瓣,二二,7,1,12,f,f
沙子,细沙,七七,7,1,12,j,f
学校,学院,一一,10,3,7,j,f
归我,归你,八八,10,7,3,f,f
小麦,麦子,九九,10,1,9,j,f
宝石,珠宝,五五,10,7,3,j,f
口渴,清水,三三,10,3,7,j,f
拳头,拳击,四四,7,1,12,f,f
青柠,柠檬,七七,10,3,7,j,f
剃刀,刮刀,二二,7,1,12,f,f
地球,星球,七七,7,1,12,j,f
坐标,地图,一一,10,3,7,j,f
赌博,赌注,八八,10,7,3,f,f
床铺,卧床,九九,10,1,9,j,f
九个,九位,五五,10,7,3,j,f
盘子,碟子,三三,10,3,7,j,f
汽车,轿车,四四,7,1,12,f,f
烟草,烟丝,七七,10,3,7,j,f
蓝天,青空,二二,7,1,12,f,f
杀害,杀戮,七七,7,1,12,j,f
黄油,奶油,一一,10,3,7,j,f
午餐,午饭,八八,10,7,3,f,f
黄铜,黄金,九九,10,1,9,j,f
我方,你方,五五,10,7,3,j,f
瓦片,屋顶,三三,10,3,7,j,f
长凳,沙发,四四,7,1,12,f,f
姓名,地址,七七,10,3,7,j,f
高处,高点,二二,7,1,12,f,f
慢跑,快跑,七七,7,1,12,j,f
愿望,心愿,一一,10,3,7,j,f
棋盘,棋局,八八,10,7,3,f,f
清朗,云雾,九九,10,1,9,j,f
温暖,暖和,五五,10,7,3,j,f
雨夹,冰雹,三三,10,3,7,j,f
四月,五月,四四,7,1,12,f,f
湿润,潮湿,七七,10,3,7,j,f
水果,苹果,二二,7,1,12,f,f
猪肉,牛肉,七七,7,1,12,j,f
爱恋,憎恨,一一,10,3,7,j,f
分钟,小时,八八,10,7,3,f,f
生病,患病,九九,10,1,9,j,f
江河,河流,五五,10,7,3,j,f
祈祷,祷告,三三,10,3,7,j,f
黑色,白色,四四,7,1,12,f,f
湖泊,湖水,七七,10,3,7,j,f
胶水,黏糊,二二,7,1,12,f,f
眼睛,鼻子,七七,7,1,12,j,f
药片,药丸,一一,10,3,7,j,f
公开,公然,八八,10,7,3,f,f
丝带,带子,九九,10,1,9,j,f
公鸡,母鸡,五五,10,7,3,j,f
年轻,老迈,三三,10,3,7,j,f
良好,优良,四四,7,1,12,f,f
英寸,英尺,七七,10,3,7,j,f
泥土,泥地,二二,7,1,12,f,f
接收,收取,七七,7,1,12,j,f
压力,压迫,一一,10,3,7,j,f
发出,发射,八八,10,7,3,f,f
钢铁,钢材,九九,10,1,9,j,f
开始,停止,五五,10,7,3,j,f
更近,近些,三三,10,3,7,j,f
狗狗,小狗,四四,7,1,12,f,f
手臂,臂膀,七七,10,3,7,j,f
咖啡,茶叶,二二,7,1,12,f,f
水平,平面,七七,7,1,12,j,f
农场,农庄,一一,10,3,7,j,f
长久,永久,八八,10,7,3,f,f
众多,诸多,九九,10,1,9,j,f
滑动,滑行,五五,10,7,3,j,f
底部,底端,三三,10,3,7,j,f
男孩,男童,四四,7,1,12,f,f
现在,当前,七七,10,3,7,j,f
香料,香草,二二,7,1,12,f,f
首位,尾位,七七,7,1,12,j,f
桑拿,浴池,一一,10,3,7,j,f
石膏,夹板,八八,10,7,3,f,f
视觉,听觉,九九,10,1,9,j,f
马匹,小马,五五,10,7,3,j,f
粉笔,黑板,三三,10,3,7,j,f
果汁,果肉,四四,7,1,12,f,f
教授,学习,七七,10,3,7,j,f
公牛,阉牛,二二,7,1,12,f,f
粉刺,痘痘,七七,7,1,12,j,f
轮子,滚动,一一,10,3,7,j,f
旧的,新的,八八,10,7,3,f,f
金酒,烈酒,九九,10,1,9,j,f
步伐,楼梯,五五,10,7,3,j,f
深深,浅浅,三三,10,3,7,j,f
街道,道路,四四,7,1,12,f,f
卖出,买入,七七,10,3,7,j,f
手指,手掌,二二,7,1,12,f,f
丢失,找到,七七,7,1,12,j,f
租约,租金,一一,10,3,7,j,f
漫步,行走,八八,10,7,3,f,f
玩具,娃娃,九九,10,1,9,j,f
妈妈,爸爸,五五,10,7,3,j,f
松树,橡树,三三,10,3,7,j,f
蛇类,大蟒,四四,7,1,12,f,f
监狱,牢房,七七,10,3,7,j,f
他,她,二二,7,1,12,f,f
貂皮,毛皮,七七,7,1,12,j,f
盎司,磅重,一一,10,3,7,j,f
歌唱,歌曲,八八,10,7,3,f,f
修理,修复,九九,10,1,9,j,f
制造,设计,五五,10,7,3,j,f
花费,节省,三三,10,3,7,j,f
钝的,锋利,四四,7,1,12,f,f
接力,赛跑,七七,10,3,7,j,f
颜色,红色,二二,7,1,12,f,f
非常,很多,七七,7,1,12,j,f
观看,看见,一一,10,3,7,j,f
开始,结束,八八,10,7,3,f,f
撕裂,撕破,九九,10,1,9,j,f
悲伤,哭泣,五五,10,7,3,j,f
刮痕,痒痒,三三,10,3,7,j,f
炉子,烹饪,四四,7,1,12,f,f
鹰类,鸟类,七七,10,3,7,j,f
圣经,书籍,二二,7,1,12,f,f
醉酒,清醒,七七,7,1,12,j,f
风暴,云层,一一,10,3,7,j,f
衬衫,裤子,八八,10,7,3,f,f
汽车,轿车,九九,10,1,9,j,f
月份,年头,五五,10,7,3,j,f
微风,大风,三三,10,3,7,j,f
蒸气,汽蒸,四四,7,1,12,f,f
大门,围栏,七七,10,3,7,j,f
黄蜂,大黄,二二,7,1,12,f,f
餐盘,碟子,七七,7,1,12,j,f
活着,死亡,一一,10,3,7,j,f
靠近,远离,八八,10,7,3,f,f
胜利,失败,九九,10,1,9,j,f
糖精,甜味,五五,10,7,3,j,f
地毯,小毯,三三,10,3,7,j,f
一对,一套,四四,7,1,12,f,f
岩石,石头,七七,10,3,7,j,f
离开,留下,二二,7,1,12,f,f
通道,排列,七七,7,1,12,j,f
打开,关闭,一一,10,3,7,j,f
哨声,火车,八八,10,7,3,f,f
裙子,连衣,九九,10,1,9,j,f
外头,里头,五五,10,7,3,j,f
减价,拍卖,三三,10,3,7,j,f
上方,下方,四四,7,1,12,f,f
现金,支票,七七,10,3,7,j,f
摇尾,尾巴,二二,7,1,12,f,f
牧师,教堂,七七,7,1,12,j,f
滴水,漏水,一一,10,3,7,j,f
雪花,雨点,八八,10,7,3,f,f
文凭,学位,九九,10,1,9,j,f
合唱,唱诗,五五,10,7,3,j,f
切达,乳酪,三三,10,3,7,j,f
墨水,笔头,四四,7,1,12,f,f
拥抱,亲吻,七七,10,3,7,j,f
生长,收缩,二二,7,1,12,f,f
北方,南方,七七,7,1,12,j,f
猴子,类人,一一,10,3,7,j,f
旋律,曲调,八八,10,7,3,f,f
锅具,烤盘,九九,10,1,9,j,f
头部,头发,五五,10,7,3,j,f
油料,气油,三三,10,3,7,j,f
都市,小镇,四四,7,1,12,f,f
一角,五分,七七,10,3,7,j,f
阅读,写作,二二,7,1,12,f,f
派饼,蛋糕,七七,7,1,12,j,f
门扇,窗户,一一,10,3,7,j,f
海报,标志,八八,10,7,3,f,f
正义,法律,九九,10,1,9,j,f
枪械,射击,五五,10,7,3,j,f
冰块,寒冷,三三,10,3,7,j,f
书桌,抽屉,四四,7,1,12,f,f
海洋,大海,七七,10,3,7,j,f
过去,未来,二二,7,1,12,f,f
总是,从不,七七,7,1,12,j,f
车站,货场,一一,10,3,7,j,f
上方,下方,八八,10,7,3,f,f
月亮,星星,九九,10,1,9,j,f
肘部,膝盖,五五,10,7,3,j,f
叉子,勺子,三三,10,3,7,j,f
团队,球员,四四,7,1,12,f,f
投掷,投球,七七,10,3,7,j,f
狐狸,狼类,二二,7,1,12,f,f
牛奶,奶油,七七,7,1,12,j,f
天堂,地狱,一一,10,3,7,j,f
信件,便条,八八,10,7,3,f,f
胆小,英雄,九九,10,1,9,j,f
最好,最差,五五,10,7,3,j,f
鞋子,袜子,三三,10,3,7,j,f
邮件,邮票,四四,7,1,12,f,f
快乐,幸福,七七,10,3,7,j,f
梳子,刷子,二二,7,1,12,f,f
尖叫,大喊,七七,7,1,12,j,f
出现,看见,一一,10,3,7,j,f
咀嚼,吞咽,八八,10,7,3,f,f
她的,他的,九九,10,1,9,j,f
谈话,讲话,五五,10,7,3,j,f
方形,圆形,三三,10,3,7,j,f
草地,绿色,四四,7,1,12,f,f
毯子,床单,七七,10,3,7,j,f
是的,不是,二二,7,1,12,f,f
这里,那里,七七,7,1,12,j,f
修草,草坪,一一,10,3,7,j,f
站立,坐下,八八,10,7,3,f,f
味道,嗅觉,九九,10,1,9,j,f
针线,线头,五五,10,7,3,j,f
数字,字母,三三,10,3,7,j,f
警察,警员,四四,7,1,12,f,f
咒语,诅咒,七七,10,3,7,j,f
寂静,哑巴,二二,7,1,12,f,f
更多,更少,七七,7,1,12,j,f
富裕,贫穷,一一,10,3,7,j,f
开启,关闭,八八,10,7,3,f,f
盲人,聋人,九九,10,1,9,j,f
客栈,酒吧,五五,10,7,3,j,f
桃子,李子,三三,10,3,7,j,f
肌肉,肌体,四四,7,1,12,f,f
公园,板凳,七七,10,3,7,j,f
称重,秤重,二二,7,1,12,f,f
蜘蛛,网络,七七,7,1,12,j,f
害怕,恐惧,一一,10,3,7,j,f
虫子,昆虫,八八,10,7,3,f,f
铲子,铁铲,九九,10,1,9,j,f
小偷,偷窃,五五,10,7,3,j,f
游玩,游戏,三三,10,3,7,j,f
毛巾,抹布,四四,7,1,12,f,f
小牛,母牛,七七,10,3,7,j,f
休息,放松,二二,7,1,12,f,f
欺诈,作弊,七七,7,1,12,j,f
熏肉,鸡蛋,一一,10,3,7,j,f
帮助,协助,八八,10,7,3,f,f
狮子,老虎,九九,10,1,9,j,f
进食,饮水,五五,10,7,3,j,f
能量,动力,三三,10,3,7,j,f
新鲜,陈旧,四四,7,1,12,f,f
皱眉,微笑,七七,10,3,7,j,f
甲虫,蟑螂,二二,7,1,12,f,f
一个,两个,七七,7,1,12,j,f
钥匙,锁头,一一,10,3,7,j,f
一半,整体,八八,10,7,3,f,f
真实,虚假,九九,10,1,9,j,f
鱼类,游泳,五五,10,7,3,j,f
劳动,工作,三三,10,3,7,j,f
疯狂,精神,四四,7,1,12,f,f
很快,不久,七七,10,3,7,j,f
母鹿,鹿类,二二,7,1,12,f,f
编织,缝纫,七七,7,1,12,j,f
花朵,花卉,一一,10,3,7,j,f
正常,一般,八八,10,7,3,f,f
雾气,薄雾,九九,10,1,9,j,f
肺脏,心脏,五五,10,7,3,j,f
战争,和平,三三,10,3,7,j,f
跟随,领导,四四,7,1,12,f,f
刺痛,疼痛,七七,10,3,7,j,f
隐藏,寻找,二二,7,1,12,f,f
通过,不及,七七,7,1,12,j,f
剪刀,剪裁,一一,10,3,7,j,f
围巾,颈部,八八,10,7,3,f,f
跳跃,跳跃,九九,10,1,9,j,f
单跳,跳过,五五,10,7,3,j,f
混合,搅拌,三三,10,3,7,j,f
粗糙,光滑,四四,7,1,12,f,f
雪茄,烟斗,七七,10,3,7,j,f
老鼠,老鼠,二二,7,1,12,f,f
海龟,壳体,七七,7,1,12,j,f
儿子,父亲,一一,10,3,7,j,f
臭鼬,臭味,八八,10,7,3,f,f
拿取,给予,九九,10,1,9,j,f
银行,柜员,五五,10,7,3,j,f
钉子,锤子,三三,10,3,7,j,f
飞行,飞机,四四,7,1,12,f,f
更易,更难,七七,10,3,7,j,f
绵羊,小羊,二二,7,1,12,f,f
简易,简单,七七,7,1,12,j,f
扫除,扫帚,一一,10,3,7,j,f
黑暗,光明,八八,10,7,3,f,f
糖浆,蜂蜜,九九,10,1,9,j,f
马戏,小丑,五五,10,7,3,j,f
希腊,拉丁,三三,10,3,7,j,f
黄昏,破晓,四四,7,1,12,f,f
医生,护士,七七,10,3,7,j,f
狭窄,宽广,二二,7,1,12,f,f
借入,出借,七七,7,1,12,j,f
柔软,坚硬,一一,10,3,7,j,f
耕犁,田地,八八,10,7,3,f,f
火焰,火焰,九九,10,1,9,j,f
加号,减号,五五,10,7,3,j,f
炎热,寒冷,三三,10,3,7,j,f
丝绸,缎子,四四,7,1,12,f,f
死亡,活着,七七,10,3,7,j,f
矮人,侏儒,二二,7,1,12,f,f
住宅,家园,七七,7,1,12,j,f
水管,管道,一一,10,3,7,j,f
昏暗,明亮,八八,10,7,3,f,f
举起,搬运,九九,10,1,9,j,f
杏仁,坚果,五五,10,7,3,j,f
渴望,饥饿,三三,10,3,7,j,f
烘焙,烤箱,四四,7,1,12,f,f
微小,极小,七七,10,3,7,j,f
人群,人潮,二二,7,1,12,f,f
浮动,下沉,七七,7,1,12,j,f
霉变,霉菌,一一,10,3,7,j,f
东方,西方,八八,10,7,3,f,f
礼服,西装,九九,10,1,9,j,f
迅速,缓慢,五五,10,7,3,j,f
姑妈,叔叔,三三,10,3,7,j,f
愚笨,聪明,四四,7,1,12,f,f
一些,没有,七七,10,3,7,j,f
保险,金库,二二,7,1,12,f,f
聚会,狂欢,七七,7,1,12,j,f
听见,聆听,一一,10,3,7,j,f
鹅类,鸭类,八八,10,7,3,f,f
瘦削,肥胖,九九,10,1,9,j,f
记忆,心智,五五,10,7,3,j,f
搜索,猎寻,三三,10,3,7,j,f
